
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe  3%   10%   17%   24%   31%   37%   41%   51%   58%   65%   72%   82%   89%  100%  
	    New File  		 102.8 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.pdb 27%   29%   32%   34%   35%   37%   40%   42%   45%   48%   51%   54%   57%   61%   65%   68%   70%   72%   75%   77%   79%   81%   82%   85%   87%   90%   93%  100%  
	    New File  		      84	F:\ProgramFiles\_Internet\qBittorrent\qt.conf100%  
	    New File  		      84	F:\ProgramFiles\_Internet\Skype\desktop.ini100%  
	    New File  		  68.6 m	F:\ProgramFiles\_Internet\Skype\v7_0_0_102.7z100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Internet\iSendSMS\iSendSMS.exe100%  
	    New File  		      44	F:\ProgramFiles\_Internet\iSendSMS\iSendSMS.url100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\iSendSMS\libeay32.dll100%  
	    New File  		    1201	F:\ProgramFiles\_Internet\iSendSMS\license.txt100%  
	    New File  		  562072	F:\ProgramFiles\_Internet\iSendSMS\sqlite3.dll100%  
	    New File  		  232960	F:\ProgramFiles\_Internet\iSendSMS\ssleay32.dll100%  
	    New File  		    5751	F:\ProgramFiles\_Internet\iSendSMS\unins000.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\iSendSMS\unins000.exe100%  
	    New File  		  182592	F:\ProgramFiles\_Internet\AdvOR\AdvOR-English.lng100%  
	    New File  		  104448	F:\ProgramFiles\_Internet\AdvOR\AdvOR.dll100%  
	    New File  		   7.5 m	F:\ProgramFiles\_Internet\AdvOR\AdvOR.exe100%  
	    New File  		    2546	F:\ProgramFiles\_Internet\AdvOR\AdvOR.ini100%  
	    New File  		   99174	F:\ProgramFiles\_Internet\AdvOR\Changelog.txt100%  
	    New File  		    2176	F:\ProgramFiles\_Internet\AdvOR\License.txt100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-console-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-datetime-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-debug-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-errorhandling-l1-1-0.dll100%  
	    New File  		   15200	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-file-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-file-l1-2-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-file-l2-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-handle-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-heap-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-interlocked-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-libraryloader-l1-1-0.dll100%  
	    New File  		   14176	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-localization-l1-2-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-memory-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-namedpipe-l1-1-0.dll100%  
	    New File  		   12640	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-processenvironment-l1-1-0.dll100%  
	    New File  		   13664	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-processthreads-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-processthreads-l1-1-1.dll100%  
	    New File  		   11104	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-profile-l1-1-0.dll100%  
	    New File  		   11104	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-rtlsupport-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-string-l1-1-0.dll100%  
	    New File  		   13664	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-synch-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-synch-l1-2-0.dll100%  
	    New File  		   12640	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-sysinfo-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-timezone-l1-1-0.dll100%  
	    New File  		   11616	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-core-util-l1-1-0.dll100%  
	    New File  		   12640	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-conio-l1-1-0.dll100%  
	    New File  		   15712	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-convert-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-environment-l1-1-0.dll100%  
	    New File  		   13664	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-filesystem-l1-1-0.dll100%  
	    New File  		   12640	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-heap-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-locale-l1-1-0.dll100%  
	    New File  		   22368	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-math-l1-1-0.dll100%  
