
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe  0%    1%    3%    4%    6%    9%   11%   13%   16%   17%   21%   24%   26%   27%   29%   30%   32%   35%   37%   39%   40%   43%   45%   47%   50%   52%   53%   55%   58%   60%   61%   63%   65%   68%   69%   73%   74%   76%   79%   81%   82%   86%   87%   91%   92%   94%  100%  
	    New File  		 435.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT Expert 21.dat 14%   15%   16%   17%   18%   19%   20%   21%   22%   23%   24%   25%   26%   27%   28%   29%   30%   31%   32%   33%   34%   35%   36%   37%   38%   39%   40%   41%   42%   43%   44%   45%   46%   47%   48%   49%   50%   51%   52%   53%   54%   55%   56%   57%   58%   59%   60%   61%   62%   63%   64%   65%   66%   67%   68%   69%   70%   71%   72%   73%   74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	    New File  		      16	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\xsandbox.bin100%  
	    New File  		  114688	F:\ProgramFiles\_Translate\X-Translator GOLD\FTMngr.dll100%  
	    New File  		  819200	F:\ProgramFiles\_Translate\X-Translator GOLD\ldbconv.dll100%  
	    New File  		  163840	F:\ProgramFiles\_Translate\X-Translator GOLD\LineBrks.dll100%  
	    New File  		  319488	F:\ProgramFiles\_Translate\X-Translator GOLD\morph.dll100%  
	    New File  		   94208	F:\ProgramFiles\_Translate\X-Translator GOLD\pdsetup.dll100%  
	    New File  		   32768	F:\ProgramFiles\_Translate\X-Translator GOLD\Pldbstub.dll100%  
	    New File  		   19479	F:\ProgramFiles\_Translate\X-Translator GOLD\prmfonts.chm100%  
	    New File  		  131072	F:\ProgramFiles\_Translate\X-Translator GOLD\prmfonts.dll100%  
	    New File  		  163840	F:\ProgramFiles\_Translate\X-Translator GOLD\Prmproxy.dll100%  
	    New File  		   94208	F:\ProgramFiles\_Translate\X-Translator GOLD\PrmRange.dll100%  
	    New File  		  251846	F:\ProgramFiles\_Translate\X-Translator GOLD\promtctl.chm100%  
	    New File  		  925696	F:\ProgramFiles\_Translate\X-Translator GOLD\Promtctl.dll100%  
	    New File  		  376832	F:\ProgramFiles\_Translate\X-Translator GOLD\Promtldb.dll100%  
	    New File  		  212992	F:\ProgramFiles\_Translate\X-Translator GOLD\Promtlib.ocx100%  
	    New File  		  348160	F:\ProgramFiles\_Translate\X-Translator GOLD\PromtSvr.dll100%  
	    New File  		   77824	F:\ProgramFiles\_Translate\X-Translator GOLD\Promtsvr.exe100%  
	    New File  		  135168	F:\ProgramFiles\_Translate\X-Translator GOLD\Promttts.dll100%  
	    New File  		   81920	F:\ProgramFiles\_Translate\X-Translator GOLD\RtfTxt.dll100%  
	    New File  		  184320	F:\ProgramFiles\_Translate\X-Translator GOLD\Transrtf.dll100%  
	    New File  		  147456	F:\ProgramFiles\_Translate\X-Translator GOLD\TransRtfOld.dll100%  
	    New File  		   65536	F:\ProgramFiles\_Translate\X-Translator GOLD\TransTxt.dll100%  
	    New File  		    7235	F:\ProgramFiles\_Translate\X-Translator GOLD\X-Translator GOLD readme.txt100%  
	    New File  		    3614	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\xregistry.bin100%  
	    New File  		   21720	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\9ca4c.rbf100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\EntityFramework.dll100%  
	    New File  		   49152	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Gma.System.MouseKeyHook.dll100%  
	    New File  		  115214	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\libgcc_s_dw2-1.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\libstdc++-6.dll100%  
	    New File  		  26.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\lingvanex_ctranslator.dll100%  
	    New File  		  856576	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Lingvanex_C_Translator_Lib.dll100%  
	    New File  		  276480	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\log4net.dll100%  
	    New File  		  641696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\msvcp140.dll100%  
	    New File  		  474624	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\NAudio.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\PDFClown.dll100%  
	    New File  		   29184	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Piwik.Tracker.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\sentencepiece.dll100%  
	    New File  		  613376	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\SharpNL.dll100%  
	    New File  		  557056	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Svg.dll100%  
	    New File  		   20728	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Collections.Concurrent.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Collections.dll100%  
	    New File  		   21768	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ComponentModel.Annotations.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ComponentModel.dll100%  
	    New File  		   20760	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ComponentModel.EventBasedAsync.dll100%  
	    New File  		  345600	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Data.SQLite.dll100%  
	    New File  		  184832	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Data.SQLite.EF6.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Diagnostics.Contracts.dll100%  
	    New File  		   20704	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Diagnostics.Debug.dll100%  
	    New File  		   20704	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Diagnostics.Tools.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Diagnostics.Tracing.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Dynamic.Runtime.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Globalization.dll100%  
	    New File  		   29912	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.IO.Compression.dll100%  
	    New File  		   23808	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.IO.Compression.FileSystem.dll100%  
	    New File  		   29088	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.IO.dll100%  
	    New File  		   20656	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Linq.dll100%  
	    New File  		   22752	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Linq.Expressions.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Linq.Parallel.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Linq.Queryable.dll100%  
	    New File  		   21752	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Net.NetworkInformation.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Net.Primitives.dll100%  
	    New File  		   20688	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Net.Requests.dll100%  
