
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z  0%    1%    2%    3%    5%    6%    8%   11%   14%   17%   20%   21%   26%   29%   31%   34%   36%   39%   41%   43%   46%   52%   57%   73%   75%   77%   79%   81%   83%   86%   88%   89%   91%   93%   95%   97%  100%  
	    New File  		  10.6 m	F:\ProgramFiles\_Media\Windows Player.rar100%  
	    New File  		   5.3 m	F:\ProgramFiles\_Media\AIMP5\AIMP.exe100%  
	    New File  		     152	F:\ProgramFiles\_Media\AIMP5\AIMP.ini100%  
	    New File  		  14.1 m	F:\ProgramFiles\_Media\AIMP5\AIMP.Runtime.dll100%  
	    New File  		   5.0 m	F:\ProgramFiles\_Media\AIMP5\AIMP.Shared.dll100%  
	    New File  		      74	F:\ProgramFiles\_Media\AIMP5\AIMP.url100%  
	    New File  		     320	F:\ProgramFiles\_Media\AIMP5\AIMP.visualelementsmanifest.xml100%  
	    New File  		  479960	F:\ProgramFiles\_Media\AIMP5\AIMPac.exe100%  
	    New File  		     314	F:\ProgramFiles\_Media\AIMP5\AIMPac.visualelementsmanifest.xml100%  
	    New File  		  673496	F:\ProgramFiles\_Media\AIMP5\AIMPate.exe100%  
	    New File  		     357	F:\ProgramFiles\_Media\AIMP5\AIMPate.visualelementsmanifest.xml100%  
	    New File  		  257536	F:\ProgramFiles\_Media\AIMP5\bass.dll100%  
	    New File  		  174296	F:\ProgramFiles\_Media\AIMP5\Elevator.exe100%  
	    New File  		  454500	F:\ProgramFiles\_Media\AIMP5\history.txt100%  
	    New File  		   35341	F:\ProgramFiles\_Media\AIMP5\license.rtf100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Media\AIMP5\sqlite3.dll100%  
	    New File  		    2601	F:\ProgramFiles\_Media\AIMP5\Uninstall.dat100%  
	    New File  		  17.8 m	F:\ProgramFiles\_Media\AIMP5\Uninstall.exe100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\adav2.dll100%  
	    New File  		   31608	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Adav2.Interop.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_decmpa.dll100%  
